topic,retrievedUrl,archivedUrl,sentenceHash,sentence,annotation,set
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,0c59e40eb9344b18ae0995fa2c094c70,"- By terminating a life , can we justify our acts ?",Argument_against,train
abortion,http://www.strangenotions.com/answering-three-common-arguments-for-abortion/,http://web.archive.org/web/20160916225634/http://www.strangenotions.com/answering-three-common-arguments-for-abortion/,114628bf92cf6ae76a61774634e2dc8a,I do n't think there 's any confusion ; personhood begins at conception .,Argument_against,train
abortion,http://www.ontheissues.org/Celeb/Donald_Trump_Abortion.htm,http://web.archive.org/web/20160504193451/http://www.ontheissues.org:80/Celeb/Donald_Trump_Abortion.htm,2283e9175918680517b931062e69b9bf,"In "" The America We Deserve , "" Trump then wrote that he supported a woman 's right to choose .",Argument_for,train
abortion,https://carm.org/logical-argument-against-abortion,http://web.archive.org/web/20130905144423/http://carm.org/logical-argument-against-abortion,903f8924077f2df2c17166f28c3ba2f8,What is growing in the womb of the woman is alive .,Argument_against,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,3e7eaa33cf3a7c94a8b765c9eb8c4416,There is no excuse for an abortion .,Argument_against,train
abortion,http://www.choicematters.org/2007/12/legal-abortion-arguments-pro-con/,http://web.archive.org/web/20160502081158/http://www.choicematters.org:80/2007/12/legal-abortion-arguments-pro-con/,680fa8f599aa4673504e5f6c41faf587,This concept is fundamental for women .,Argument_for,train
abortion,http://www.debate.org/abortion-debate/,http://web.archive.org/web/20160425164133/http://www.debate.org:80/abortion-debate/,10b76c2625c471404bed838ffb274a82,Some abortions happen because of societal pressures .,Argument_against,train
abortion,http://abortion.procon.org/,http://web.archive.org/web/20161107160640/http://abortion.procon.org/,0e12d2d4da9de7340d18738c1cfbb1ac,Abortion may lead to future medical problems for the mother .,Argument_against,test
abortion,http://www.choicematters.org/2007/12/legal-abortion-arguments-pro-con/,http://web.archive.org/web/20160502081158/http://www.choicematters.org:80/2007/12/legal-abortion-arguments-pro-con/,312a5089f16b4b414b62cc3949efd542,Taxpayers should n’t have to pay for what they believe is immoral .,Argument_against,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,c6dcae0f39b0e08a1d3a19020b50f72e,ABORTION IS BASICALLY MURDER !,Argument_against,train
abortion,http://womensissues.about.com/od/reproductiverights/a/AbortionArgumen.htm,http://web.archive.org/web/20160513204616/http://womensissues.about.com/od/reproductiverights/a/AbortionArgumen.htm,738c209922ffc1c6778f61ff42c6b872,Pregnancy can occur even with responsible contraceptive use .,Argument_for,test
abortion,http://www.slate.com/articles/news_and_politics/frame_game/2013/02/abortion_polls_are_single_issue_voters_pro_life_or_pro_choice.html,http://web.archive.org/web/20151003145841/http://www.slate.com/articles/news_and_politics/frame_game/2013/02/abortion_polls_are_single_issue_voters_pro_life_or_pro_choice.html,ceff6476354319e9a2eb4582445f10ca,Only 46 percent said they favored making abortions more difficult .,Argument_for,train
abortion,http://www.rawstory.com/2015/09/here-are-11-inane-and-insulting-anti-abortion-arguments-and-how-you-can-shred-the-shamers/,http://web.archive.org/web/20160902223828/http://www.rawstory.com/2015/09/here-are-11-inane-and-insulting-anti-abortion-arguments-and-how-you-can-shred-the-shamers/,9f8dc03f658932d01c9af708067042ef,Example : How would you feel if your mother aborted you ?,Argument_against,train
abortion,http://www.ontheissues.org/Celeb/Donald_Trump_Abortion.htm,http://web.archive.org/web/20160504193451/http://www.ontheissues.org:80/Celeb/Donald_Trump_Abortion.htm,486aedf9a6a5e951258313a6a71a26df,Social Issues : Abortion should be limited .,Argument_against,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,79de3bed177acd958d3be7ccb23aca70,That should be left up to God himself .,Argument_against,train
abortion,http://www.slideshare.net/malifa89/pro-cons-of-abortion,http://web.archive.org/web/20160101163213/http://www.slideshare.net/malifa89/pro-cons-of-abortion,8d629433aa642d201cf60d787141ca82,May even affect the social life of a woman who succeeds in this procedure .,Argument_against,train
abortion,http://www.abort73.com/abortion/,http://web.archive.org/web/20160409155215/http://www.abort73.com:80/abortion/,7469bff67f81c53cac3237ad2263378e,"Are all abortionists simply "" in it for the money "" ?",Argument_against,train
abortion,http://wholeworldinhishands.com/world/abortionproscons.html,http://web.archive.org/web/20161002154805/http://wholeworldinhishands.com/world/abortionproscons.html,1fcf0f7ae1c44154f8cfb13983336c65,The truth : Yes it is murder !,Argument_against,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,39d88b69a1828eb7ffaf5dd6378eda95,IT 'S SOOO WRONG !,Argument_against,train
abortion,http://www.rawstory.com/2015/09/here-are-11-inane-and-insulting-anti-abortion-arguments-and-how-you-can-shred-the-shamers/,http://web.archive.org/web/20160902223828/http://www.rawstory.com/2015/09/here-are-11-inane-and-insulting-anti-abortion-arguments-and-how-you-can-shred-the-shamers/,6c8a8ada88b01aab4a16a567d57274c7,One writer even prescribes a rather nasty abortion potion .,Argument_against,val
abortion,http://www.choicematters.org/2007/12/legal-abortion-arguments-pro-con/,http://web.archive.org/web/20160502081158/http://www.choicematters.org:80/2007/12/legal-abortion-arguments-pro-con/,3c2a36d969b3aa4514cae49c5f5258dc,Parents have the right to know if their child is having an abortion .,Argument_for,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,876d8c0038197389c30ae213788fb821,Abortion is n't the only option .,Argument_against,train
abortion,http://www.ontheissues.org/Celeb/Donald_Trump_Abortion.htm,http://web.archive.org/web/20160504193451/http://www.ontheissues.org:80/Celeb/Donald_Trump_Abortion.htm,954414a3c6508cf571a4801336635225,And they have to stop .,Argument_against,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,b64c8daddfa4162d63da98148db47aac,What if the baby would be born into an unstable family ?,Argument_for,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,3568b20bc6eddaae6c50818d32330337,What if the birth guaranteed your death ?,Argument_for,train
abortion,http://www.choicematters.org/2007/12/legal-abortion-arguments-pro-con/,http://web.archive.org/web/20160502081158/http://www.choicematters.org:80/2007/12/legal-abortion-arguments-pro-con/,370d57f67e0fcd2d6712569ced2b72b6,Doctors make large profits from legal abortion .,Argument_against,train
abortion,http://www.balancedpolitics.org/abortion.htm,http://web.archive.org/web/20161018165433/http://balancedpolitics.org/abortion.htm,58aca6e3765d48c3a5a5a14e88442371,Do we want to saddle society with the added burden ?,Argument_for,train
abortion,http://www.choicematters.org/2007/12/legal-abortion-arguments-pro-con/,http://web.archive.org/web/20160502081158/http://www.choicematters.org:80/2007/12/legal-abortion-arguments-pro-con/,63509d995bdaed7ef72a8fcfe7a9f8bf,"Besides , pregnancy rarely happens from rape .",Argument_against,train
abortion,http://www.cnn.com/2015/01/22/opinion/bachiochi-abortion-roe-v-wade/,http://web.archive.org/web/20161011214108/http://www.cnn.com/2015/01/22/opinion/bachiochi-abortion-roe-v-wade/,149533fe7ade5d9de6de617230adbf03,Is this really the equality we were looking for 42 years ago ?,Argument_against,train
abortion,http://www.healthguidance.org/entry/13561/1/Pros-and-Cons-of-Abortion.html,http://web.archive.org/web/20160425042210/http://www.healthguidance.org:80/entry/13561/1/Pros-and-Cons-of-Abortion.html,16d3f0c0b33d724b0c5404c65f88f730,Then you do n't have to worry about children .,Argument_for,train
abortion,http://www.listland.com/top-10-arguments-in-support-of-abortion/,http://web.archive.org/web/20160829133344/http://www.listland.com/top-10-arguments-in-support-of-abortion/,ad78dcaaebc865a58b426e8d5ff78ffb,Fetuses have done nothing .,Argument_against,train
cloning,http://www.debate.org/opinions/is-human-cloning-wrong,http://web.archive.org/web/20160512210343/http://www.debate.org:80/opinions/is-human-cloning-wrong,4077300569c9af250be81f3786c49b24,Technology has the tendency to often fail .,Argument_against,val
cloning,https://www.ethicalrights.com/submissions/cloning-and-embryonic-stem-cells/51-a-rebuttal-of-arguments-against-human-cloning,http://web.archive.org/web/20160408142441/http://www.ethicalrights.com:80/submissions/cloning-and-embryonic-stem-cells/51-a-rebuttal-of-arguments-against-human-cloning,6d54a5638a6ad5b03cf3d32c317b6204,( a ) Cloning would be unsafe .,Argument_against,train
cloning,http://greengarageblog.org/16-important-pros-and-cons-of-cloning-humans,http://web.archive.org/web/20160420204715/http://greengarageblog.org:80/16-important-pros-and-cons-of-cloning-humans,159bee952e5ef4cf8208bb9f052336d7,It could eliminate infertility .,Argument_for,test
cloning,http://www.wisegeek.com/what-are-the-pros-and-cons-of-cloning.htm,http://web.archive.org/web/20160827143433/http://www.wisegeek.com/what-are-the-pros-and-cons-of-cloning.htm,ce249b217c5f6721dcf9427e97fb61c7,god fears what he created ( us ) .,Argument_against,train
cloning,http://greengarageblog.org/16-important-pros-and-cons-of-cloning-humans,http://web.archive.org/web/20160420204715/http://greengarageblog.org:80/16-important-pros-and-cons-of-cloning-humans,035b8710515df9c6c8a00e4e14068348,"Do humans have a soul , which would be lost during the process ?",Argument_against,test
cloning,http://www.gallup.com/poll/5098/americans-oppose-idea-human-cloning.aspx,http://web.archive.org/web/20151022115652/http://www.gallup.com:80/poll/5098/americans-oppose-idea-human-cloning.aspx,b2914c17ecf3523acb609aa36f92ed94,Thirty-three percent supported a ban on all types of cloning .,Argument_against,train
cloning,http://humancloningproject.weebly.com/pros-and-cons-of-reproductive-cloning.html,http://web.archive.org/web/20161014152345/http://humancloningproject.weebly.com/pros-and-cons-of-reproductive-cloning.html,97f19fdb8aacd0a57c7bf302cf058130,Reproductive cloning is considered unsafe .,Argument_against,train
cloning,http://www.globalchange.com/noclones.htm,http://web.archive.org/web/20160510033753/http://www.globalchange.com:80/noclones.htm,eb7d1ffef72eba0045653d79bf9b8647,Why would you prevent that ?,Argument_for,train
cloning,http://www.gallup.com/poll/5098/americans-oppose-idea-human-cloning.aspx,http://web.archive.org/web/20151022115652/http://www.gallup.com:80/poll/5098/americans-oppose-idea-human-cloning.aspx,3d79e5838fdf4ecc452c5db1510923fd,"When Dolly the sheep was first cloned in 1997 , a CNN/USA Today/Gallup poll found that 87 % of Americans said human cloning would be a bad thing for humanity , and 88 % said that it would be morally wrong .",Argument_against,train
cloning,http://www.thenewatlantis.com/publications/part-two-the-case-against-cloning-to-produce-children,http://web.archive.org/web/20160913010551/http://www.thenewatlantis.com/publications/part-two-the-case-against-cloning-to-produce-children,325a159e34da3473046269f4f0d1caa7,"As recently as 2010 , about only 1 to 3 percent of cloned animal embryos transferred to females resulted in live births .",Argument_against,train
cloning,http://www.thenewatlantis.com/publications/part-two-the-case-against-cloning-to-produce-children,http://web.archive.org/web/20160913010551/http://www.thenewatlantis.com/publications/part-two-the-case-against-cloning-to-produce-children,e40194ec605870beca25d9dc4bef47fc,"In their 1997 paper , Ian Wilmut and his team described how they created 277 cloned sheep embryos ; 90 percent of them failed to develop long enough to be implanted in a womb ; Dolly was the only sheep to be born .",Argument_against,train
cloning,http://www.chsjournal.org/archive/vol37-no3-2011/for-practitioner/ethical-considerations-on-human-cloning,http://web.archive.org/web/20160504033631/http://www.chsjournal.org:80/archive/vol37-no3-2011/for-practitioner/ethical-considerations-on-human-cloning,29849bf9ca010673705e498789387844,Cloning techniques will really reach the ordinary people ?,Argument_against,train
cloning,http://www.debate.org/opinions/is-human-cloning-wrong,http://web.archive.org/web/20160512210343/http://www.debate.org:80/opinions/is-human-cloning-wrong,77411b4e4cae950848df35b11c8b4c31,The idea of cloning is repugnant .,Argument_against,train
cloning,http://www.iep.utm.edu/cloning/,http://web.archive.org/web/20160908035543/http://www.iep.utm.edu/cloning/,55ea5b944d2963b5bdfdfe3c9eb9c2aa,“ Taking the Stand for Therapeutic Cloning . ”,Argument_for,train
cloning,http://www.gallup.com/poll/5098/americans-oppose-idea-human-cloning.aspx,http://web.archive.org/web/20151022115652/http://www.gallup.com:80/poll/5098/americans-oppose-idea-human-cloning.aspx,561d4cc471555e0d2a87ad406f55244e,Eighty-six percent were opposed to human cloning .,Argument_against,val
cloning,http://www.wisegeek.com/what-are-the-pros-and-cons-of-cloning.htm,http://web.archive.org/web/20160827143433/http://www.wisegeek.com/what-are-the-pros-and-cons-of-cloning.htm,43be9f7a5f607de92c9f4e2f16bbe312,There are far too many risks .,Argument_against,train
cloning,http://www.endanimalcloning.org/ethics.shtml,http://web.archive.org/web/20160510100855/http://www.endanimalcloning.org:80/ethics.shtml,c9369a40e331a611405a13055dbd97a3,"The European Commission , for example , asked the European Group on Ethics to issue an expert opinion on the ethical implications of cloning animals for food .",Argument_against,train
cloning,http://debatepedia.idebate.org/en/index.php/Debate:_Ban_on_human_reproductive_cloning,http://web.archive.org/web/20150914201115/http://debatepedia.idebate.org/en/index.php/Debate:_Ban_on_human_reproductive_cloning,17bf9abf5c91fb1ef8da8a7975e4715b,Could Saddam Hussein clone an army ?,Argument_against,train
cloning,http://www.wisegeek.com/what-are-the-pros-and-cons-of-cloning.htm,http://web.archive.org/web/20160827143433/http://www.wisegeek.com/what-are-the-pros-and-cons-of-cloning.htm,bc952f9ed2cd2a55b36dbf0d4d2be407,We are god now !,Argument_against,val
death penalty,http://deathpenaltycurriculum.org/student/c/about/arguments/arguments.PDF,http://web.archive.org/web/20160319233007if_/http://deathpenaltycurriculum.org/student/c/about/arguments/arguments.PDF,2f60e146ca076161c250ba452ea7eeb2,Our capital punishment system is unreliable .,Argument_against,test
death penalty,http://deathpenaltyinfo.org/national-polls-and-studies,http://web.archive.org/web/20161020061844/http://www.deathpenaltyinfo.org/national-polls-and-studies,8940a154a0d7541737be9ec5ee726677,"However , when asked if the death penalty can help deter crime : 45 % say yes , while 43 % say no .",Argument_for,train
death penalty,https://www.aclu.org/other/case-against-death-penalty,http://web.archive.org/web/20161025012714/https://www.aclu.org/other/case-against-death-penalty,06eca4e5403660c004f8e07bb52aa9bc,“ Don Harding took ten minutes and thirty one seconds to die .,Argument_against,train
death penalty,http://2016election.procon.org/view.answers.election.php?questionID=002042,http://web.archive.org/web/20161014173953/http://2016election.procon.org/view.answers.election.php?questionID=002042,9f62209b042c7bd6768bfaf25178eee8,"And look , it 's about justice .",Argument_for,train
death penalty,http://usliberals.about.com/od/deathpenalty/i/DeathPenalty_2.htm,http://web.archive.org/web/20160801180757/http://usliberals.about.com/od/deathpenalty/i/DeathPenalty_2.htm,fd8912eb7bf2d7295590051e4b270d71,To punish the criminal for his/her act .,Argument_for,train
death penalty,http://www.pbs.org/wgbh/pages/frontline/angel/procon/greenbergarticle.html,http://web.archive.org/web/20160506190902/http://www.pbs.org:80/wgbh/pages/frontline/angel/procon/greenbergarticle.html,ca701ea236bad2c01f67c85b41df06b5,( 27 ) In no case was a white executed for killing a black person .,Argument_against,train
death penalty,http://www.huffingtonpost.com/radley-balko/death-penalty-support-america_b_984931.html,http://web.archive.org/web/20160324230946/http://www.huffingtonpost.com/radley-balko/death-penalty-support-america_b_984931.html,ce229d0bbf74d39e003dc4ba79c1eaf2,"According to Gallup , about 60 percent of death penalty supporters back capital punishment under some form of this reasoning .",Argument_for,train
death penalty,https://oadp.org/facts/13-reasons,http://web.archive.org/web/20160506003040/http://oadp.org:80/facts/13-reasons,98bed85ccd05c0cbce2c35b9ff0c407f,The death penalty is applied at random .,Argument_against,test
death penalty,http://www.commondreams.org/views/2014/07/15/kill-death-penalty-10-arguments-against-capital-punishment,http://web.archive.org/web/20160502175706/http://www.commondreams.org:80/views/2014/07/15/kill-death-penalty-10-arguments-against-capital-punishment,add8f188badd7c76b04c24e34ff18604,The death penalty is totalitarian .,Argument_against,train
death penalty,http://2012election.procon.org/view.answers.election.php?questionID=1698,http://web.archive.org/web/20150217005454/http://2012election.procon.org:80/view.answers.election.php?questionID=1698,fc76a1c0176cc88087193134e1995b14,Terry Clark committed the crimes that he has been convicted of .,Argument_for,train
death penalty,http://www.americamagazine.org/issue/100/ten-reasons-oppose-death-penalty,http://web.archive.org/web/20160508012028/http://americamagazine.org:80/issue/100/ten-reasons-oppose-death-penalty,e1d4458210883d3612e2de3ec2f746f4,You might end up on death row .,Argument_against,val
death penalty,http://deathpenaltyinfo.org/national-polls-and-studies,http://web.archive.org/web/20161020061844/http://www.deathpenaltyinfo.org/national-polls-and-studies,0334211fff25aab56b683305847d130f,73 % of Americans believe an innocent person has been executed under the death penalty in the last five years .,Argument_against,val
death penalty,http://deathpenaltyinfo.org/national-polls-and-studies,http://web.archive.org/web/20161020061844/http://www.deathpenaltyinfo.org/national-polls-and-studies,969aa5d577ecec626f072bf18d3b80ef,"In the December poll when respondents were given a choice , only 42 % supported capital punishment while 46 % supported life without parole .",Argument_against,train
death penalty,https://www.aclu.org/other/case-against-death-penalty,http://web.archive.org/web/20161025012714/https://www.aclu.org/other/case-against-death-penalty,bf11a0f564fc87fcf3d0e9bff16d9eb0,The stench of burning flesh was nauseating .,Argument_against,train
death penalty,http://deathpenalty.procon.org/view.resource.php?resourceID=002000,http://web.archive.org/web/20150305040535/http://deathpenalty.procon.org:80/view.resource.php?resourceID=002000,c3a94f91b19f712827d9f10f534ec526,Money gets you good defense .,Argument_against,test
death penalty,http://www.prodeathpenalty.com/ornellaspaper.htm,http://web.archive.org/web/20160509202800/http://www.prodeathpenalty.com:80/ornellaspaper.htm,be7d1eeb3f3c5bda40f5de9ef9498a78,Remember it could be one of your loved ones .,Argument_against,test
death penalty,https://www.aclu.org/other/case-against-death-penalty,http://web.archive.org/web/20161025012714/https://www.aclu.org/other/case-against-death-penalty,aa8a909acad6523f5c39cf70adee70fd,"In 1986 his conviction was reversed on grounds of withheld evidence pointing to another suspect ; he was retried , re-convicted , and sentenced to life in prison .",Argument_against,train
